profile	genome_id	sample_id	overall_status	tech_status	bio_status	total_te_pct	total_te_bp	total_te_source	ltr_total_pct	ltr_total_bp	ltr_known_pct	ltr_known_bp	ltr_unknown_pct	ltr_unknown_bp	tir_pct	tir_bp	helitron_pct	helitron_bp	line_present	line_pct	line_bp	sine_present	sine_pct	sine_bp	notes	tags	missing	teanno_sum	sample_dir
plant	GCA_002013955.2	GCA_002013955.2_C_medica_denovo_2_genomic	PASS	PASS	PASS	39.980	147763664	TOTAL	29.950	110701090	13.370	49416288	16.580	61284802	7.150	26448229	1.340	4966567	1	1.250	4604828	0	NA	NA		INFO_TOTAL_SOURCE_TOTAL; WARN_SINE_NOT_REPORTED; HINT_HIGH_LTR_UNKNOWN		/data/NCBI-jieya_EDTA/GCA_002013955.2_C_medica_denovo_2_genomic/GCA_002013955.2_C_medica_denovo_2_genomic.fna.mod.EDTA.TEanno.sum	/data/NCBI-jieya_EDTA/GCA_002013955.2_C_medica_denovo_2_genomic
plant	GCA_003024785.1	GCA_003024785.1_ASM302478v1_genomic	PASS	PASS	PASS	44.150	131213536	TOTAL	37.980	112872982	18.150	53935470	19.830	58937512	5.290	15707460	0.600	1780785	1	0.250	751709	0	NA	NA		INFO_TOTAL_SOURCE_TOTAL; WARN_SINE_NOT_REPORTED; HINT_HIGH_LTR_UNKNOWN		/data/NCBI-jieya_EDTA/GCA_003024785.1_ASM302478v1_genomic/GCA_003024785.1_ASM302478v1_genomic.fna.mod.EDTA.TEanno.sum	/data/NCBI-jieya_EDTA/GCA_003024785.1_ASM302478v1_genomic
plant	GCA_004329165.1	GCA_004329165.1_ASM432916v1_genomic	PASS	PASS	PASS	45.880	364344741	TOTAL	22.680	180088113	10.730	85173589	11.950	94914524	11.660	92673202	10.050	79787480	1	0.710	5581244	0	NA	NA		INFO_TOTAL_SOURCE_TOTAL; WARN_SINE_NOT_REPORTED; HINT_HIGH_LTR_UNKNOWN		/data/NCBI-jieya_EDTA/GCA_004329165.1_ASM432916v1_genomic/GCA_004329165.1_ASM432916v1_genomic.fna.mod.EDTA.TEanno.sum	/data/NCBI-jieya_EDTA/GCA_004329165.1_ASM432916v1_genomic
plant	GCA_005392925.1	GCA_005392925.1_SCBG_Asin_1.0_genomic	PASS	PASS	PASS	60.830	425714711	TOTAL	43.080	301458473	23.650	165500350	19.430	135958123	12.810	89712102	3.610	25251641	1	1.070	7425962	0	NA	NA		INFO_TOTAL_SOURCE_TOTAL; WARN_SINE_NOT_REPORTED; HINT_HIGH_LTR_UNKNOWN		/data/NCBI-jieya_EDTA/GCA_005392925.1_SCBG_Asin_1.0_genomic/GCA_005392925.1_SCBG_Asin_1.0_genomic.fna.mod.EDTA.TEanno.sum	/data/NCBI-jieya_EDTA/GCA_005392925.1_SCBG_Asin_1.0_genomic
plant	GCA_005771605.1	GCA_005771605.1_ASM577160v1_genomic	PASS	PASS	PASS	49.220	189147174	TOTAL	27.620	106174316	13.040	50135951	14.580	56038365	9.490	36481641	11.850	45548854	1	0.160	608051	0	NA	NA		INFO_TOTAL_SOURCE_TOTAL; WARN_SINE_NOT_REPORTED; HINT_HIGH_LTR_UNKNOWN		/data/NCBI-jieya_EDTA/GCA_005771605.1_ASM577160v1_genomic/GCA_005771605.1_ASM577160v1_genomic.fna.mod.EDTA.TEanno.sum	/data/NCBI-jieya_EDTA/GCA_005771605.1_ASM577160v1_genomic
plant	GCA_008642245.2	GCA_008642245.2_Bs_v2_genomic	PASS	PASS	PASS	67.740	567360900	TOTAL	49.560	415207363	24.440	204769749	25.120	210437614	12.170	101868983	4.010	33564161	1	1.460	12293592	0	NA	NA		INFO_TOTAL_SOURCE_TOTAL; WARN_SINE_NOT_REPORTED; HINT_HIGH_LTR_UNKNOWN		/data/NCBI-jieya_EDTA/GCA_008642245.2_Bs_v2_genomic/GCA_008642245.2_Bs_v2_genomic.fna.mod.EDTA.TEanno.sum	/data/NCBI-jieya_EDTA/GCA_008642245.2_Bs_v2_genomic
plant	GCA_009758035.1	GCA_009758035.1_Adlay_draft_genome_1.0_genomic	PASS	PASS	PASS	82.470	1049707329	TOTAL	70.540	898017032	37.710	480081674	32.830	417935358	9.280	118156379	1.960	25000726	1	0.610	7690180	0	NA	NA		INFO_TOTAL_SOURCE_TOTAL; WARN_SINE_NOT_REPORTED; HINT_HIGH_LTR_UNKNOWN		/data/NCBI-jieya_EDTA/GCA_009758035.1_Adlay_draft_genome_1.0_genomic/GCA_009758035.1_Adlay_draft_genome_1.0_genomic.fna.mod.EDTA.TEanno.sum	/data/NCBI-jieya_EDTA/GCA_009758035.1_Adlay_draft_genome_1.0_genomic
plant	GCA_009835305.1	GCA_009835305.1_UM_IpPur_1.0_genomic	PASS	PASS	PASS	25.780	49993324	TOTAL	6.240	12106005	2.790	5416031	3.450	6689974	13.080	25384320	3.920	7598773	1	1.580	3054609	0	NA	NA		INFO_TOTAL_SOURCE_TOTAL; WARN_SINE_NOT_REPORTED		/data/NCBI-jieya_EDTA/GCA_009835305.1_UM_IpPur_1.0_genomic/GCA_009835305.1_UM_IpPur_1.0_genomic.fna.mod.EDTA.TEanno.sum	/data/NCBI-jieya_EDTA/GCA_009835305.1_UM_IpPur_1.0_genomic
plant	GCA_010577795.1	GCA_010577795.1_ASM1057779v1_genomic	PASS	PASS	PASS	47.060	138264319	TOTAL	34.090	100177809	21.290	62578315	12.800	37599494	5.580	16392198	5.240	15410222	1	1.990	5855460	0	NA	NA		INFO_TOTAL_SOURCE_TOTAL; WARN_SINE_NOT_REPORTED; HINT_HIGH_LTR_UNKNOWN		/data/NCBI-jieya_EDTA/GCA_010577795.1_ASM1057779v1_genomic/GCA_010577795.1_ASM1057779v1_genomic.fna.mod.EDTA.TEanno.sum	/data/NCBI-jieya_EDTA/GCA_010577795.1_ASM1057779v1_genomic
plant	GCA_012274485.2	GCA_012274485.2_S.alba_v1_genomic	PASS	PASS	PASS	46.040	192801600	TOTAL	29.100	121837592	16.970	71051540	12.130	50786052	12.630	52899629	3.230	13522977	1	0.960	4023583	0	NA	NA		INFO_TOTAL_SOURCE_TOTAL; WARN_SINE_NOT_REPORTED; HINT_HIGH_LTR_UNKNOWN		/data/NCBI-jieya_EDTA/GCA_012274485.2_S.alba_v1_genomic/GCA_012274485.2_S.alba_v1_genomic.fna.mod.EDTA.TEanno.sum	/data/NCBI-jieya_EDTA/GCA_012274485.2_S.alba_v1_genomic
